Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> model
    (50) expr -> NR .

    CM              shift and go to state 101
    RP              reduce using rule 50 (expr -> NR .)
    ADD             reduce using rule 50 (expr -> NR .)
    SUB             reduce using rule 50 (expr -> NR .)
    MULT            reduce using rule 50 (expr -> NR .)
    DIV             reduce using rule 50 (expr -> NR .)
    POW             reduce using rule 50 (expr -> NR .)
    EQ              reduce using rule 50 (expr -> NR .)
    LE              reduce using rule 50 (expr -> NR .)
    GE              reduce using rule 50 (expr -> NR .)
    LT              reduce using rule 50 (expr -> NR .)
    GT              reduce using rule 50 (expr -> NR .)
    NEQ             reduce using rule 50 (expr -> NR .)


state 82

    (33) condition -> expr op expr .
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr

    SC              reduce using rule 33 (condition -> expr op expr .)
    BAND            reduce using rule 33 (condition -> expr op expr .)
    BOR             reduce using rule 33 (condition -> expr op expr .)
    IMPLY           reduce using rule 33 (condition -> expr op expr .)
    UNTIL           reduce using rule 33 (condition -> expr op expr .)
    RELEASE         reduce using rule 33 (condition -> expr op expr .)
    RP              reduce using rule 33 (condition -> expr op expr .)
    ADD             shift and go to state 48
    SUB             shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    POW             shift and go to state 52


state 83

    (43) expr -> expr ADD expr .
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr

    ADD             reduce using rule 43 (expr -> expr ADD expr .)
    SUB             reduce using rule 43 (expr -> expr ADD expr .)
    POW             reduce using rule 43 (expr -> expr ADD expr .)
    EQ              reduce using rule 43 (expr -> expr ADD expr .)
    LE              reduce using rule 43 (expr -> expr ADD expr .)
    GE              reduce using rule 43 (expr -> expr ADD expr .)
    LT              reduce using rule 43 (expr -> expr ADD expr .)
    GT              reduce using rule 43 (expr -> expr ADD expr .)
    NEQ             reduce using rule 43 (expr -> expr ADD expr .)
    RP              reduce using rule 43 (expr -> expr ADD expr .)
    SC              reduce using rule 43 (expr -> expr ADD expr .)
    BAND            reduce using rule 43 (expr -> expr ADD expr .)
    BOR             reduce using rule 43 (expr -> expr ADD expr .)
    IMPLY           reduce using rule 43 (expr -> expr ADD expr .)
    UNTIL           reduce using rule 43 (expr -> expr ADD expr .)
    RELEASE         reduce using rule 43 (expr -> expr ADD expr .)
    MULT            shift and go to state 50
    DIV             shift and go to state 51

  ! MULT            [ reduce using rule 43 (expr -> expr ADD expr .) ]
  ! DIV             [ reduce using rule 43 (expr -> expr ADD expr .) ]
  ! ADD             [ shift and go to state 48 ]
  ! SUB             [ shift and go to state 49 ]
  ! POW             [ shift and go to state 52 ]


state 84

    (44) expr -> expr SUB expr .
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr

    ADD             reduce using rule 44 (expr -> expr SUB expr .)
    SUB             reduce using rule 44 (expr -> expr SUB expr .)
    POW             reduce using rule 44 (expr -> expr SUB expr .)
    EQ              reduce using rule 44 (expr -> expr SUB expr .)
    LE              reduce using rule 44 (expr -> expr SUB expr .)
    GE              reduce using rule 44 (expr -> expr SUB expr .)
    LT              reduce using rule 44 (expr -> expr SUB expr .)
    GT              reduce using rule 44 (expr -> expr SUB expr .)
    NEQ             reduce using rule 44 (expr -> expr SUB expr .)
    RP              reduce using rule 44 (expr -> expr SUB expr .)
    SC              reduce using rule 44 (expr -> expr SUB expr .)
    BAND            reduce using rule 44 (expr -> expr SUB expr .)
    BOR             reduce using rule 44 (expr -> expr SUB expr .)
    IMPLY           reduce using rule 44 (expr -> expr SUB expr .)
    UNTIL           reduce using rule 44 (expr -> expr SUB expr .)
    RELEASE         reduce using rule 44 (expr -> expr SUB expr .)
    MULT            shift and go to state 50
    DIV             shift and go to state 51

  ! MULT            [ reduce using rule 44 (expr -> expr SUB expr .) ]
  ! DIV             [ reduce using rule 44 (expr -> expr SUB expr .) ]
  ! ADD             [ shift and go to state 48 ]
  ! SUB             [ shift and go to state 49 ]
  ! POW             [ shift and go to state 52 ]


state 85

    (45) expr -> expr MULT expr .
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr

    ADD             reduce using rule 45 (expr -> expr MULT expr .)
    SUB             reduce using rule 45 (expr -> expr MULT expr .)
    MULT            reduce using rule 45 (expr -> expr MULT expr .)
    DIV             reduce using rule 45 (expr -> expr MULT expr .)
    POW             reduce using rule 45 (expr -> expr MULT expr .)
    EQ              reduce using rule 45 (expr -> expr MULT expr .)
    LE              reduce using rule 45 (expr -> expr MULT expr .)
    GE              reduce using rule 45 (expr -> expr MULT expr .)
    LT              reduce using rule 45 (expr -> expr MULT expr .)
    GT              reduce using rule 45 (expr -> expr MULT expr .)
    NEQ             reduce using rule 45 (expr -> expr MULT expr .)
    RP              reduce using rule 45 (expr -> expr MULT expr .)
    SC              reduce using rule 45 (expr -> expr MULT expr .)
    BAND            reduce using rule 45 (expr -> expr MULT expr .)
    BOR             reduce using rule 45 (expr -> expr MULT expr .)
    IMPLY           reduce using rule 45 (expr -> expr MULT expr .)
    UNTIL           reduce using rule 45 (expr -> expr MULT expr .)
    RELEASE         reduce using rule 45 (expr -> expr MULT expr .)

  ! ADD             [ shift and go to state 48 ]
  ! SUB             [ shift and go to state 49 ]
  ! MULT            [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! POW             [ shift and go to state 52 ]


state 86

    (46) expr -> expr DIV expr .
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr

    ADD             reduce using rule 46 (expr -> expr DIV expr .)
    SUB             reduce using rule 46 (expr -> expr DIV expr .)
    MULT            reduce using rule 46 (expr -> expr DIV expr .)
    DIV             reduce using rule 46 (expr -> expr DIV expr .)
    POW             reduce using rule 46 (expr -> expr DIV expr .)
    EQ              reduce using rule 46 (expr -> expr DIV expr .)
    LE              reduce using rule 46 (expr -> expr DIV expr .)
    GE              reduce using rule 46 (expr -> expr DIV expr .)
    LT              reduce using rule 46 (expr -> expr DIV expr .)
    GT              reduce using rule 46 (expr -> expr DIV expr .)
    NEQ             reduce using rule 46 (expr -> expr DIV expr .)
    RP              reduce using rule 46 (expr -> expr DIV expr .)
    SC              reduce using rule 46 (expr -> expr DIV expr .)
    BAND            reduce using rule 46 (expr -> expr DIV expr .)
    BOR             reduce using rule 46 (expr -> expr DIV expr .)
    IMPLY           reduce using rule 46 (expr -> expr DIV expr .)
    UNTIL           reduce using rule 46 (expr -> expr DIV expr .)
    RELEASE         reduce using rule 46 (expr -> expr DIV expr .)

  ! ADD             [ shift and go to state 48 ]
  ! SUB             [ shift and go to state 49 ]
  ! MULT            [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! POW             [ shift and go to state 52 ]


state 87

    (47) expr -> expr POW expr .
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    EQ              reduce using rule 47 (expr -> expr POW expr .)
    LE              reduce using rule 47 (expr -> expr POW expr .)
    GE              reduce using rule 47 (expr -> expr POW expr .)
    LT              reduce using rule 47 (expr -> expr POW expr .)
    GT              reduce using rule 47 (expr -> expr POW expr .)
    NEQ             reduce using rule 47 (expr -> expr POW expr .)
    RP              reduce using rule 47 (expr -> expr POW expr .)
    SC              reduce using rule 47 (expr -> expr POW expr .)
    BAND            reduce using rule 47 (expr -> expr POW expr .)
    BOR             reduce using rule 47 (expr -> expr POW expr .)
    IMPLY           reduce using rule 47 (expr -> expr POW expr .)
    UNTIL           reduce using rule 47 (expr -> expr POW expr .)
    RELEASE         reduce using rule 47 (expr -> expr POW expr .)
    ADD             shift and go to state 48
    SUB             shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    POW             shift and go to state 52

  ! ADD             [ reduce using rule 47 (expr -> expr POW expr .) ]
  ! SUB             [ reduce using rule 47 (expr -> expr POW expr .) ]
  ! MULT            [ reduce using rule 47 (expr -> expr POW expr .) ]
  ! DIV             [ reduce using rule 47 (expr -> expr POW expr .) ]
  ! POW             [ reduce using rule 47 (expr -> expr POW expr .) ]


state 88

    (48) expr -> LP expr . RP
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr

    RP              shift and go to state 76
    ADD             shift and go to state 48
    SUB             shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    POW             shift and go to state 52


state 89

    (56) trig_func -> trig LP expr . RP
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr

    RP              shift and go to state 102
    ADD             shift and go to state 48
    SUB             shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    POW             shift and go to state 52


state 90

    (57) exp_func -> EXP LP expr . RP
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr

    RP              shift and go to state 103
    ADD             shift and go to state 48
    SUB             shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    POW             shift and go to state 52


state 91

    (58) exp_func -> LOG LP expr . RP
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr

    RP              shift and go to state 104
    ADD             shift and go to state 48
    SUB             shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    POW             shift and go to state 52


state 92

    (59) exp_func -> SQRT LP expr . RP
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr

    RP              shift and go to state 105
    ADD             shift and go to state 48
    SUB             shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    POW             shift and go to state 52


state 93

    (21) prop -> prop UNTIL LB NR . CM NR RB prop
    (23) prop -> prop UNTIL LB NR . CM NR RP prop

    CM              shift and go to state 106


state 94

    (22) prop -> prop UNTIL LP NR . CM NR RP prop
    (24) prop -> prop UNTIL LP NR . CM NR RB prop
    (50) expr -> NR .

    CM              shift and go to state 107
    RP              reduce using rule 50 (expr -> NR .)
    ADD             reduce using rule 50 (expr -> NR .)
    SUB             reduce using rule 50 (expr -> NR .)
    MULT            reduce using rule 50 (expr -> NR .)
    DIV             reduce using rule 50 (expr -> NR .)
    POW             reduce using rule 50 (expr -> NR .)
    EQ              reduce using rule 50 (expr -> NR .)
    LE              reduce using rule 50 (expr -> NR .)
    GE              reduce using rule 50 (expr -> NR .)
    LT              reduce using rule 50 (expr -> NR .)
    GT              reduce using rule 50 (expr -> NR .)
    NEQ             reduce using rule 50 (expr -> NR .)


state 95

    (26) prop -> prop RELEASE LB NR . CM NR RB prop
    (28) prop -> prop RELEASE LB NR . CM NR RP prop

    CM              shift and go to state 108


state 96

    (27) prop -> prop RELEASE LP NR . CM NR RP prop
    (29) prop -> prop RELEASE LP NR . CM NR RB prop
    (50) expr -> NR .

    CM              shift and go to state 109
    RP              reduce using rule 50 (expr -> NR .)
    ADD             reduce using rule 50 (expr -> NR .)
    SUB             reduce using rule 50 (expr -> NR .)
    MULT            reduce using rule 50 (expr -> NR .)
    DIV             reduce using rule 50 (expr -> NR .)
    POW             reduce using rule 50 (expr -> NR .)
    EQ              reduce using rule 50 (expr -> NR .)
    LE              reduce using rule 50 (expr -> NR .)
    GE              reduce using rule 50 (expr -> NR .)
    LT              reduce using rule 50 (expr -> NR .)
    GT              reduce using rule 50 (expr -> NR .)
    NEQ             reduce using rule 50 (expr -> NR .)


state 97

    (10) prop -> NEXT LB NR RB . prop
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    NOT             shift and go to state 5
    LP              shift and go to state 6
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    NR                             shift and go to state 8
    prop                           shift and go to state 110
    condition                      shift and go to state 11
    expr                           shift and go to state 14
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 98

    (11) prop -> GLOBAL LB NR CM . NR RB prop
    (13) prop -> GLOBAL LB NR CM . NR RP prop
    (52) NR -> . NUM
    (53) NR -> . RAT

    NUM             shift and go to state 13
    RAT             shift and go to state 21

    NR                             shift and go to state 111

state 99

    (12) prop -> GLOBAL LP NR CM . NR RP prop
    (14) prop -> GLOBAL LP NR CM . NR RB prop
    (52) NR -> . NUM
    (53) NR -> . RAT

    NUM             shift and go to state 13
    RAT             shift and go to state 21

    NR                             shift and go to state 112

state 100

    (16) prop -> FUTURE LB NR CM . NR RB prop
    (18) prop -> FUTURE LB NR CM . NR RP prop
    (52) NR -> . NUM
    (53) NR -> . RAT

    NUM             shift and go to state 13
    RAT             shift and go to state 21

    NR                             shift and go to state 113

state 101

    (17) prop -> FUTURE LP NR CM . NR RP prop
    (19) prop -> FUTURE LP NR CM . NR RB prop
    (52) NR -> . NUM
    (53) NR -> . RAT

    NUM             shift and go to state 13
    RAT             shift and go to state 21

    NR                             shift and go to state 114

state 102

    (56) trig_func -> trig LP expr RP .

    ADD             reduce using rule 56 (trig_func -> trig LP expr RP .)
    SUB             reduce using rule 56 (trig_func -> trig LP expr RP .)
    MULT            reduce using rule 56 (trig_func -> trig LP expr RP .)
    DIV             reduce using rule 56 (trig_func -> trig LP expr RP .)
    POW             reduce using rule 56 (trig_func -> trig LP expr RP .)
    EQ              reduce using rule 56 (trig_func -> trig LP expr RP .)
    LE              reduce using rule 56 (trig_func -> trig LP expr RP .)
    GE              reduce using rule 56 (trig_func -> trig LP expr RP .)
    LT              reduce using rule 56 (trig_func -> trig LP expr RP .)
    GT              reduce using rule 56 (trig_func -> trig LP expr RP .)
    NEQ             reduce using rule 56 (trig_func -> trig LP expr RP .)
    RP              reduce using rule 56 (trig_func -> trig LP expr RP .)
    SC              reduce using rule 56 (trig_func -> trig LP expr RP .)
    BAND            reduce using rule 56 (trig_func -> trig LP expr RP .)
    BOR             reduce using rule 56 (trig_func -> trig LP expr RP .)
    IMPLY           reduce using rule 56 (trig_func -> trig LP expr RP .)
    UNTIL           reduce using rule 56 (trig_func -> trig LP expr RP .)
    RELEASE         reduce using rule 56 (trig_func -> trig LP expr RP .)


state 103

    (57) exp_func -> EXP LP expr RP .

    ADD             reduce using rule 57 (exp_func -> EXP LP expr RP .)
    SUB             reduce using rule 57 (exp_func -> EXP LP expr RP .)
    MULT            reduce using rule 57 (exp_func -> EXP LP expr RP .)
    DIV             reduce using rule 57 (exp_func -> EXP LP expr RP .)
    POW             reduce using rule 57 (exp_func -> EXP LP expr RP .)
    EQ              reduce using rule 57 (exp_func -> EXP LP expr RP .)
    LE              reduce using rule 57 (exp_func -> EXP LP expr RP .)
    GE              reduce using rule 57 (exp_func -> EXP LP expr RP .)
    LT              reduce using rule 57 (exp_func -> EXP LP expr RP .)
    GT              reduce using rule 57 (exp_func -> EXP LP expr RP .)
    NEQ             reduce using rule 57 (exp_func -> EXP LP expr RP .)
    RP              reduce using rule 57 (exp_func -> EXP LP expr RP .)
    SC              reduce using rule 57 (exp_func -> EXP LP expr RP .)
    BAND            reduce using rule 57 (exp_func -> EXP LP expr RP .)
    BOR             reduce using rule 57 (exp_func -> EXP LP expr RP .)
    IMPLY           reduce using rule 57 (exp_func -> EXP LP expr RP .)
    UNTIL           reduce using rule 57 (exp_func -> EXP LP expr RP .)
    RELEASE         reduce using rule 57 (exp_func -> EXP LP expr RP .)


state 104

    (58) exp_func -> LOG LP expr RP .

    ADD             reduce using rule 58 (exp_func -> LOG LP expr RP .)
    SUB             reduce using rule 58 (exp_func -> LOG LP expr RP .)
    MULT            reduce using rule 58 (exp_func -> LOG LP expr RP .)
    DIV             reduce using rule 58 (exp_func -> LOG LP expr RP .)
    POW             reduce using rule 58 (exp_func -> LOG LP expr RP .)
    EQ              reduce using rule 58 (exp_func -> LOG LP expr RP .)
    LE              reduce using rule 58 (exp_func -> LOG LP expr RP .)
    GE              reduce using rule 58 (exp_func -> LOG LP expr RP .)
    LT              reduce using rule 58 (exp_func -> LOG LP expr RP .)
    GT              reduce using rule 58 (exp_func -> LOG LP expr RP .)
    NEQ             reduce using rule 58 (exp_func -> LOG LP expr RP .)
    RP              reduce using rule 58 (exp_func -> LOG LP expr RP .)
    SC              reduce using rule 58 (exp_func -> LOG LP expr RP .)
    BAND            reduce using rule 58 (exp_func -> LOG LP expr RP .)
    BOR             reduce using rule 58 (exp_func -> LOG LP expr RP .)
    IMPLY           reduce using rule 58 (exp_func -> LOG LP expr RP .)
    UNTIL           reduce using rule 58 (exp_func -> LOG LP expr RP .)
    RELEASE         reduce using rule 58 (exp_func -> LOG LP expr RP .)


state 105

    (59) exp_func -> SQRT LP expr RP .

    ADD             reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    SUB             reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    MULT            reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    DIV             reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    POW             reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    EQ              reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    LE              reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    GE              reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    LT              reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    GT              reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    NEQ             reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    RP              reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    SC              reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    BAND            reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    BOR             reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    IMPLY           reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    UNTIL           reduce using rule 59 (exp_func -> SQRT LP expr RP .)
    RELEASE         reduce using rule 59 (exp_func -> SQRT LP expr RP .)


state 106

    (21) prop -> prop UNTIL LB NR CM . NR RB prop
    (23) prop -> prop UNTIL LB NR CM . NR RP prop
    (52) NR -> . NUM
    (53) NR -> . RAT

    NUM             shift and go to state 13
    RAT             shift and go to state 21

    NR                             shift and go to state 115

state 107

    (22) prop -> prop UNTIL LP NR CM . NR RP prop
    (24) prop -> prop UNTIL LP NR CM . NR RB prop
    (52) NR -> . NUM
    (53) NR -> . RAT

    NUM             shift and go to state 13
    RAT             shift and go to state 21

    NR                             shift and go to state 116

state 108

    (26) prop -> prop RELEASE LB NR CM . NR RB prop
    (28) prop -> prop RELEASE LB NR CM . NR RP prop
    (52) NR -> . NUM
    (53) NR -> . RAT

    NUM             shift and go to state 13
    RAT             shift and go to state 21

    NR                             shift and go to state 117

state 109

    (27) prop -> prop RELEASE LP NR CM . NR RP prop
    (29) prop -> prop RELEASE LP NR CM . NR RB prop
    (52) NR -> . NUM
    (53) NR -> . RAT

    NUM             shift and go to state 13
    RAT             shift and go to state 21

    NR                             shift and go to state 118

state 110

    (10) prop -> NEXT LB NR RB prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 10 (prop -> NEXT LB NR RB prop .)
    RP              reduce using rule 10 (prop -> NEXT LB NR RB prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 10 (prop -> NEXT LB NR RB prop .) ]
  ! BOR             [ reduce using rule 10 (prop -> NEXT LB NR RB prop .) ]
  ! IMPLY           [ reduce using rule 10 (prop -> NEXT LB NR RB prop .) ]
  ! UNTIL           [ reduce using rule 10 (prop -> NEXT LB NR RB prop .) ]
  ! RELEASE         [ reduce using rule 10 (prop -> NEXT LB NR RB prop .) ]


state 111

    (11) prop -> GLOBAL LB NR CM NR . RB prop
    (13) prop -> GLOBAL LB NR CM NR . RP prop

    RB              shift and go to state 119
    RP              shift and go to state 120


state 112

    (12) prop -> GLOBAL LP NR CM NR . RP prop
    (14) prop -> GLOBAL LP NR CM NR . RB prop

    RP              shift and go to state 121
    RB              shift and go to state 122


state 113

    (16) prop -> FUTURE LB NR CM NR . RB prop
    (18) prop -> FUTURE LB NR CM NR . RP prop

    RB              shift and go to state 123
    RP              shift and go to state 124


state 114

    (17) prop -> FUTURE LP NR CM NR . RP prop
    (19) prop -> FUTURE LP NR CM NR . RB prop

    RP              shift and go to state 125
    RB              shift and go to state 126


state 115

    (21) prop -> prop UNTIL LB NR CM NR . RB prop
    (23) prop -> prop UNTIL LB NR CM NR . RP prop

    RB              shift and go to state 127
    RP              shift and go to state 128


state 116

    (22) prop -> prop UNTIL LP NR CM NR . RP prop
    (24) prop -> prop UNTIL LP NR CM NR . RB prop

    RP              shift and go to state 129
    RB              shift and go to state 130


state 117

    (26) prop -> prop RELEASE LB NR CM NR . RB prop
    (28) prop -> prop RELEASE LB NR CM NR . RP prop

    RB              shift and go to state 131
    RP              shift and go to state 132


state 118

    (27) prop -> prop RELEASE LP NR CM NR . RP prop
    (29) prop -> prop RELEASE LP NR CM NR . RB prop

    RP              shift and go to state 133
    RB              shift and go to state 134


state 119

    (11) prop -> GLOBAL LB NR CM NR RB . prop
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    NOT             shift and go to state 5
    LP              shift and go to state 6
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
